severe,sévère
sor,saur
pbs,pubs
trisquens,trisquens
saroten,saroten
bcg,bug
prevue,prévue
tjr,tir
picotemments,picotements
tree,tee
klipal,klipal
legeres,légères
iomeron,iomeron
3h15,3h15
sos,sos
hospira,hospice
cylcleane,cylcleane
camarche,remarche
codeine,codéine
allopatiques,allopatriques
pres,prés
havrix,havrix
copin,colin
soucsi,soucis
avere,avéré
trés,trais
orgamétril,orgamétril
fe,de
serotonine,sérotonine
rembooursé,remboursé
24mg,24 mg
varoline,caroline
smon,son
effeor,effort
img,image
21comprimés,21comprimés
seroquel,seroquel
vou,cou
quisse,suisse
qsp,qsp
seroplexe,perplexe
dej,dei
diahrrés,diaprés
40euros,40euros
tsh,tss
trinodiol,trinodiol
èpas,upas
préocupante,préoccupante
bb2,bb2
interuption,interruption
qlq,qlq
7ème,7 ème
2009 à 05,2009 à 05
neo,néo
climarome,climarome
thétanos,tétanos
simulaires,similaires
anesthesie,anesthésie
4x,4x
pps,pops
spottings,puttings
hextril,hextril
depus,dupes
depasser,dépasser
chitosan,chitosan
milligrammmes,milligrammes
j5,j5
​,e
precautions,précautions
déagréements,désagréments
19jours,19 jours
2015 à 21,2015 à 21
selenium,sélénium
triela,triera
1demi,1demi
titration,nitration
assome,assomme
peti,pite
remarker,remarquer
jous,joue
3h30,3h30
acouché,accouché
etais,étais
parcequ,parce
nausees,nausées
depressif,dépressif
400mg,400 mg
ecris,écris
inquiete,inquiété
recour,recoud
17ans,17 ans
prema,prame
sents,dents
differament,diffament
gardasyl,gardasyl
zentiva,zentiva
ventolin,ventolin
generik,generik
110mg,110 mg
tétravac,tétravac
hypérium,hypérium
19g,19 g
econzazole,econzazole
bad,bas
raphnu,raphnu
15h,15 h
régles,réglés
08h,08 h
arreterai,arrêterai
ansm,ans
hyperprotéinés,hyper protéinés
ibuprophene,ibuprophene
qqchose,chose
physiogyne,physiogyne
gestarelle,gestarelle
prens,prend
cremeuses,crémeuses
diahrée,diaprée
entiere,entière
lau,l’au
semp,sep
locoïd,locoïd
crataegus,crataegus
estce,este
mnt,ment
1mg,1 mg
rêgles,réglés
mébéverine,mébéverine
pamplemouss,pamplemousse
efflexor,efflexor
pren,prend
callendula,calendula
gonflees,gonflées
homépathie,hémopathie
diprostène,diprostène
aret,aret
enerve,énerve
lacmital,lacmital
monéva,monéva
strepsil,strepsil
creer,créer
nai,n’ai
opsite,opsine
3cmp,3cmp
extreme,extrême
souvet,souvent
clear,caler
crevee,crevée
precedent,précédent
pds,pts
séropram,séropram
hepar,hepar
jaimerai,j’aimerai
biloba,bilobé
renouveller,renouveler
ambetant,embatant
alverine,alverine
roxytromycine,roxytromycine
18janvier,18janvier
debus,de bus
ren,en
hydrocoloide,hydrocoloide
im,mi
tone,tonne
negatif,négatif
valériana,valériane
elevee,élevée
apis,pais
diance,fiance
32g,32 g
empeche,empêche
pediatre,pédiatre
infarix,infarix
ladycomp,ladycomp
brule,brûle
pouriez,pourriez
milena,mile na
govital,go vital
permett,permet
31decenbre,31decenbre
mechant,méchant
enchaines,enchaînes
3jours,3 jours
génériquer,générique
triacétine,triacétine
josacyne,josacyne
shouté,shooté
excipial,excipial
hydorcortisone,hydrocortisone
malformatif,mal formatif
questran,questran
d8,d8
extranaze,extra naze
8h,8 h
reductyl,reductyl
ulterieure,ultérieure
susi,suis
plutot,plutôt
grossessse,grossesse
harpagophytum,harpagophytum
neuro,euro
xénical,méniscal
propanolol,propranolol
arrèter,arrêter
tranxènes,transgènes
24h,24 h
gynécopour,gynéco pour
bebe,bébé
homeopatie,homéopathie
 combien,combien
romentosa,romentosa
48h,48 h
çela,cela
quelq,quels
cke,ce
exorex,exorde
candisose,candidose
different,différent
vallium,gallium
pneumologue23,pneumologue23
reagissait,réagissait
ateints,atteints
naussées,nausées
17è,17è
déturgylone,déturgylone
ophatalmo,ophtalmo
difficultes,difficultés
stérogyl,stérol
cultum,cultum
nervosite,nervosité
rubie,rubis
duver,cuver
minulette,minette
flemoxin,flemoxin
weleda,weleda
griffonia,griffonna
whey,whey
 par,par
doxycicline,doxycycline
agie,gaie
dévellopé,développé
sepia,sépia
felden,felden
risk,ris
quelquechose,quelque chose
125mg,125 mg
oligosol,oligosol
rophylac,rophylac
soeur,sœur
bibs,bobs
phamacie,pharmacie
25€,25€
orl,orl
pusi,puis
 stérilet,stérilet
héroine,héroïne
poussees,poussées
nazonex,nazonex
28comprimés,28comprimés
phos,phots
emerger,émerger
2ème,2 ème
propalgan,propalgan
modlodal,modlodal
boiron,boirons
sipralexa,sipralexa
rocéphine,Joséphine
décongestionnants,décongestionnant
rhino,Rhin
folic,dolic
apparaitre,apparaître
2c,2c
generale,générale
gynopevaryl,gynopevaryl
qiue,que
prevenir,prévenir
eps,es
6cmp,6cmp
nahco3,nahco3
plusieur,plusieurs
quétiapin,quétiapin
oesophagite,œsophagite
8mg,8 mg
longuer,longuet
nausé,sauné
nacl,nacl
tridnordiol,tridnordiol
preférence,préférence
abdo,ado
gé20,gé20
ki,qui
300mg,300 mg
epouse,épouse
abigail22,abigail22
breve,brève
aspégic,aspic
europea,Europe
bien0,bien0
quesquil,quesquil
novo,nobo
palludisme,paludisme
11jours,11 jours
gossesse,grossesse
prepause,prepause
clamydiae,chlamydiae
 à,à
dependance,dépendance
paracétamole,paracétamols
plakette,plaquette
sestompent,s’estompent
thyrosine,thyroxine
grossesse ,grossesse
inferieurs,inférieurs
neuroprotecteur,neuroprotecteur
puced,puces
16èjour,16èjour
3mois,3mois
pilosellen,piloselle
quelquun,quelqu’un
jpréféreré,jpréféreré
memes,mémés
dubai,Dubaï
precis,précis
nomal,nopal
anxieneté,ancienneté
viox,voix
fonçé,fonçai
synthetique,synthétique
oestrogène,œstrogène
interragit,interagit
2ndaires,2ndaires
nikel,nickel
control,control
14e,14e
creème,crème
soup,soul
900mg,900 mg
apparait,apparaît
gellule,cellule
nimporte,n’importe
sensiblité,sensibilité
delivrance,délivrance
reussi,réussi
5kg,5 kg
suveal,suveal
aconitum,aconit
bizzares,bizarres
fuca,fusa
incompatibilitée,incompatibilités
jpeux,jeux
11mois,11mois
lerivon,lerivon
indesirable,indésirable
20min,20 min
ajd,ad
facil,facile
antidepressive,antidépressive
sècheresse,sécheresse
90mg,90 mg
epoursuivre,poursuivre
typhoide,typhoïde
cindelle87,cindelle87
protegee,protégée
bi,ni
exempls,exemple
régulieres,réguliers
phosophoricum,phosophoricum
pourquo,pourquoi
 vais,vais
échinacée,échinée
antivomitif,anti vomitif
high,high
canabis,cannabis
tres,très
clavunique,clanique
cga,conga
dù,du
2mois,2mois
reve,rêve
efferalgans,efferalgans
insommie,insomnie
demange,démange
ethynilestradiol,ethynilestradiol
5sa,5sa
js,us
saignemen,saignement
exams,examens
ac,av
réguliérement,régulièrement
24kgs,24kgs
avoire,ovaire
jesminelle,jesminelle
flucon,flacon
cheuveux,cheveux
inquièter,inquiéter
9h30,9h30
montgomery,montgomery
topic,topic
erazette,mazette
16sa,16sa
ribomunyl,ribomunyl
vidal,viral
déshinibe,désinhibe
echinacea,echinacea
poukoi,pourvoi
gygy,gym
propécia,progéria
benefique,bénéfique
750mg,750 mg
zélitrex,zélitrex
antitranspirant,anti transpirant
vomica,vomira
cyclen,cycle
silicea,silice
neocitron,neocitron
celeste,céleste
pedt,pet
eliminer,éliminer
ç,c
ceresta,ce resta
entihepiliptique,entihepiliptique
temp,tempe
hemoglobine,hémoglobine
arrètent,arrêtent
ménaelle,ménaelle
sertalia,sertalia
nterrations,nterrations
elma,Selma
roacutane,roacutane
pfizer,pfizer
esque,asque
temestat,temestat
parrait,parait
curacnée,curacnée
desagrable,desagrable
jattends,j’attends
pneumo,pneumo
omnipaque,omnipaque
infanrix,infanrix
rotateq,rotateur
mileu,mile
ténormine,ténor mine
appro,apéro
droles,drôles
2009 à 00,2009 à 00
echappe,échappe
augumenter,augmenter
he,hé
20ans,20 ans
mycolog,mycologie
lévothyrox,Lévothyrox
myorelaxant,myorelaxant
idee,idée
apres,après
j15,j15
6h,6 h
g20,g20
2sd,2sd
seche,séché
homeopatique,homéopathique
bryonia,bryone
miréna,miré na
apaisyl,apaisyl
gross,gros
supeudol,supeudol
médicamment,médicament
découpables,dé coupables
insuportables,insupportables
fenugreec,fenugrec
noctifs,nocifs
xylo,xylol
allemagne,Allemagne
evotirox,evotirox
15jours,15 jours
homopathie,homéopathie
rehydrater,réhydrater
ventr,vente
igniaca,igniaca
qq,q
7j,7 j
cafeine,caféine
ddes,des
retard…,retard
medecine,médecine
week,geek
vaccinnation,vaccination
mona,Mona
supositoires,suppositoires
lexomyl,lexomyl
p450,p450
prisle,prisme
depart,départ
arretent,arrêtent
homéopahie,homéopathie
acneique,acnéique
purinéthol,purinéthol
bpco,bosco
staphylococcinum,staphylococcique
anciene,ancienne
epilleptique,épileptique
allaittement,allaitement
dde,de
jaminelle,jaminelle
feldène,Feldane
fc,cf
vzv,v
ya,IA
etat,état
anxyolisant,anabolisant
rescue,ressue
3couleurs,3couleurs
pressicé,pressier
appart,apparat
betabloquant,bêtabloquant
augementation,augmentation
hpv,hpv
uterine,utérine
quincke,quincke
monothérapie,mono thérapie
decision,décision
exès,excès
tolerable,tolérable
palquette,plaquette
qelle,selle
lixanxia,lixanxia
célexa,télexa
9ans,9 ans
plquette,plaquette
nourissons,nourrissons
eczema,eczéma
règgles,règles
defalgan,defalgan
enchainé,enchaîne
voi,coi
quesaco,quesaco
baralgin,baralgin
14ans,14 ans
qulequ,qulequ
perimé,périme
chlormadione,chlormadione
hematocriste,hématocrite
quinta,quanti
célestene,céleste ne
cardenciel,carentiel
durogésic,durogésic
môi,moi
coute,coûte
urgo,urge
laurana,laurana
suggerée,suggérée
codion,codon
experiences,expériences
mélodia,mélodie
21h38,21h38
pouruqoi,pourquoi
mnidril,mnidril
seoplex,seoplex
brunatres,brunâtres
ocntre,contre
3semaines,3semaines
témestat,témestat
effecor,effecor
dépakine,dépakine
arkogellules,arkogellules
pére,paire
mecanisme,mécanisme
5gr,5gr
declenche,déclenche
tate,tâte
anxiolytiquess,anxiolytiques
19h30,19h30
we,se
abime,abîme
cets,cet
praluent,pralinent
sporténine,spartéine
jarrive,j’arrive
multiload,multilobé
ergy,Cergy
uqe,que
amycor,amycor
reaugmentation,augmentation
prennant,prenant
repete,repete
cocqueluche,coqueluche
j22,j22
blue,bleu
•,e
5htp,5htp
maschus,mas chus
protegée,protégée
micropakine,micropakine
cafeiné,caféine
jlis,lis
2006 à 17,2006 à 17
2ibuprofen,2ibuprofen
diprosone,diprosone
11ans,11 ans
oedème,œdème
pàs,pas
scrupulesement,scrupuleusement
nveau,avenu
sedatif,sédatif
trimgel,trimgel
protélos,protélos
marront,marron
celà,cela
caféïne,caféine
pourwquoi,pourquoi
recemment,récemment
entrainant,entraînant
gallicum,gallium
lontemp,longtemps
codéiné,codéine
enchainée,enchaînée
acetate,acétate
alium,kalium
urobacide,urobacide
nefaste,néfaste
est¨ce,est¨ce
48kg,48 kg
14h00,14h00
genant,gênant
betebloquant,betebloquant
duree,durée
hctz,hctz
azithromycin,azithromycin
14j,14 j
deprime,déprime
55mg,55 mg
kgs,kss
 des,des
acéllulaire,acellulaire
depression,dépression
derniere,dernière
depakot,depakot
ceterizine,ceterizine
dafalgans,dafalgans
avisee,avisée
babyspasmyl,babyspasmyl
lequels,lequel
séropam,séropam
oxycontin,oxycontin
dangeureux,dangereux
6ème,6 ème
ét,ait
monazole,monazole
irregulier,irrégulier
arette,ariette
tertian,ter tian
conprimé,comprimé
jsuis,suis
surotut,surtout
vicodin,vicodin
dûs,dus
gentamycine,gentamicine
lee,Lee
émétophobie,émétophobie
sartan,sarta
pottier,potier
nocerton,noceront
homéo,homo
tjs,tus
amoxicillin,amoxicillin
8sa,8sa
c438,c438
biere,bière
bb3,bb3
samia,Samia
occidetalis,occidetalis
cepa,cape
hero,héro
davoir,d’avoir
b10,b10
regulier,régulier
amara,amarra
nigrum,nigrum
lithoderm,lithoderm
ipeca,ipéca
krka,krak
resemble,ressemble
homéopathiqus,homéopathique
hémorroidaire,hémorroïdaire
codéïne,codéine
mst,mst
simplemant,simplement
cefpodoxine,cefpodoxine
belgique,Belgique
dangé,rangé
appellé,appelé
exsiste,existe
étan,Etan
aujordhui,aujourd’hui
v1,v1
2mg,2 mg
……mon,……mon
antécédants,antécédents
abilifly,abilifly
luteny,lutent
 a,a
occassionnellement,occasionnellement
lutéinum,lutéine
800mg,800 mg
poss,poes
mépronizine,mépronizine
depose,dépose
imalgene,imalgene
sulfur,sulfure
magneb6,magneb6
12h30,12h30
plakete,plate
perdrent,perdent
surconsomatrice,surconsomatrice
fortimel,formel
anxiolitique,anxiolytique
codeinés,codéines
extranase,extravase
mienesse,mien esse
exeptionnels,exceptionnels
aps,pas
mecque,Mecque
10ème,10 ème
enchainent,enchaînent
prosac,pro sac
7kg,7 kg
coaaprovel,coaaprovel
gynelle375,gynelle375
cdi,cdi
lovenox,lovenox
16h30,16h30
lysenxia,lysenxia
medicamenteuse,médicamenteuse
milleperthuis,millepertuis
calcibronate,calcibronate
priopix,priopix
voulasi,voulais
daly,Dali
clearblue,clearblue
bnp,bip
150ml,150ml
respectee,respectée
lovamine,lova mine
tite,Tite
orchiépididymite,orchi-épididymite
jui,juin
lapres,lapes
quelquepart,quelque part
malgres,maigres
dorso,corso
fievre,fièvre
topamax,topa max
22juillet,22juillet
16e,16e
taenia,tænia
zonbie,zombie
80mg,80 mg
aprèsc,après
5h,5 h
81mg,81 mg
adépal,adépal
hashimoto,hashimoto
tilia,tilta
deg,reg
ethinilestradiol,ethinilestradiol
tendence,tendance
reaparue,reparue
lexotanil,lexotanil
 aujourd, aujourd
cèsse,caisse
energetique,énergétique
qqs,coqs
acai,axai
amoclane,amoclane
tégrétol,tégrétol
cartéol,cartéol
2009 à 12,2009 à 12
nausee,nausée
pouvaot,pouvait
considere,considéré
dsl,dol
prevenu,prévenu
receptif,réceptif
yasminelle,yasminelle
maxilase,maxilase
reponses,réponses
voltarène,voltarène
cycleane,cyclane
créme,crémé
xéplion,xéplion
niece,nièce
juske,jusque
joubli,oubli
jasminielle,jasminielle
déshinnibiteur,désinhibiteur
orbénine,orbénine
losqu,lorsque
séroplex,séroplex
bétaserc,bétaserc
copinette,clopinettes
recapture,capture
ame,âme
3ans,3 ans
silecea,silence
apprete,apprête
médol,médoc
involonterement,involontairement
oligostim,oligostim
lers,l’ers
pms,pts
shéma,schéma
4jrs,4 jrs
dantalgique,d’antalgique
agrave,agrafe
éthinylestradiol,éthinylestradiol
primpera,primera
compeed,compeed
medicale,médicale
cer,ver
surinfecté,sur infecté
ve,vé
caseine,caséine
paregorique,parégorique
seroxat,seroxat
grisea,grisez
quequ,queue
alvocardyl,alvocardyl
abscence,absence
vax,fax
suportable,supportable
3à4,3à4
ovarinum,ovarinum
1jour,1 jour
avocardil,avocardil
désorelle20,désorelle20
desesperement,desesperement
d2,d2
appeller,appeler
méme,mémé
rapporche,rapproche
protége,protégé
monovax,monovax
methadone,méthadone
guerire,guerre
gyn,gin
 peut,peut
ignatia,ignatia
rr,r
decongestionen,decongestionen
arkopharma,arkopharma
entrainé,entraîne
posotif,positif
appele,appelle
pendant7,pendant7
yasmin,jasmin
250mg,250 mg
silice30,silice30
lyxansia,lyxansia
lorezepam,lorezepam
posotion,position
aprem,aprem
betise,bêtise
medcin,médecin
locabiotal,locabiotal
orgastoro,orgastoro
diffèrence,différence
cepodoxime,cepodoxime
émimination,élimination
antecedent,antécédent
entraine,entraîne
clozan,clozan
ordonnace,ordonnasse
boufées,bouffées
°elfa°,°elfa°
pilositée,pilosités
pdant,pédant
2ans,2 ans
consequences,conséquences
serum,sérum
appaiser,apaiser
apercu,aperçu
dpa,spa
utiliiser,utiliser
stoptout,stop tout
aujourd,aujourd
renutryl,renutryl
théralithe,théralite
rivotryl,rivotryl
egalement,également
reponse,réponse
vaginose,vagin ose
actea,actez
differente,différente
sanofi,Sanofi
casi,quasi
help,hep
biceptine,biceptine
avene,avens
tetra,tétra
grossese,grossesse
reaction,réaction
phlebite,phlébite
g5,g5
jusq,jus
reds,rends
ordonannce,ordonnance
blulure,blulure
microdosée,micro dosée
pivalone,pivalone
tétrazépam,tétrazépam
antalvic,antalgie
millpertuis,millepertuis
cervarix,cervarix
2009 à 19,2009 à 19
hyterectomie,hystérectomie
amm,ami
doud,d’oud
relvar,relvar
defenses,défenses
utricaire,urticaire
25mg,25 mg
prescire,prescrire
spasmo,spasme
jaurais,j’aurais
magnogène,monogène
apo,api
suportait,supportait
depresseurs,dépresseurs
22h,22 h
dyharée,méharée
xl,x
malgrés,malgré
pillule,pilule
voudré,voudrai
harpagopytum,harpagopytum
mercillon,merdaillon
comen,comment
gelsenium,gelsenium
stromtium,strontium
cicaplast,cicaplast
ginkor,gink or
tanxene,tanne
deprimais,déprimais
40g,40 g
18mg,18 mg
dégénéresence,dégénérescence
arretées,arrêtées
lananas,l’ananas
23eme,23 eme
secu,suce
codeïne,codéine
relaxis,relais
d30,d30
vaccinotixinum,vaccinotixinum
hypéricum,hypéricum
redi,ride
comandé,commandé
dream,drame
ratiopharm,radiophare
intestinuax,intestinaux
3éme,3 éme
succés,sucés
2cachet,2cachet
dorticoïde,corticoïde
prenre,prendre
ravensare,ravensare
abondnantes,abondantes
10cm,10 cm
gardnerella,gardnerella
trophigill,trophigill
 la,la
bélara,Abélard
influance,influence
ototoxique,cytotoxique
pediatrique,podiatrique
precrit,prescrit
lon,l’on
12°c,12°c
ke,que
atropinum,atropinum
delles,d’elles
rhumato,rhumato
lactibiane,lactibiane
problémes,problèmes
alkylglycerol,alkylglycerol
olea,doleau
estréva,estréva
léponex,léponex
detre,dette
notran,natron
supositoire,suppositoire
23h45,23h45
gronchon,ronchon
alli,Ally
parkinson,Parkinson
antipalludéen,antipaludéen
dr,Dr
enchainais,enchaînais
vernulia,vernalisa
sparmes,spermes
douloureuze,douloureuse
provannes,pro vannes
reactions,réactions
seropam,seropam
prode,drope
règlees,réglées
resumer,résumer
lysensia,lysensia
tention,tentions
secable,sécable
aigue,aiguë
dtpolio,polio
bisoux,bisous
11h30,11h30
rebelotte,rebelote
j12,j12
ppelle,pelle
célestène,Célestine
vogalène,galène
raynaud,raynaud
gerdazil,gerdazil
tranquil,tranquille
nux,nus
 je,je
trazodone,trazodone
presence,présence
16j,16 j
vasorbal,vasorbal
 le,le
muscarius,muscaris
antiépilpetiques,antiépileptiques
uvedose,overdose
levres,lèvres
5kilos,5kilos
 diarethyl, diarethyl
n°5,n°5
àu,au
kan,jan
gynéfam,gynéfam
7jrs,7 jrs
7°jour,7°jour
doné,donné
protegé,protégé
entammé,entamé
karine,Karine
rispéridoen,rispéridoen
minese,mines
symptomes,symptômes
ingatia,ingatia
véterinaire,vétérinaire
neuroléptique,neuroleptique
ches,chez
inserer,insérer
émétophobe,émétophobe
mineraux,minéraux
immurel,immurel
exactemment,exactement
meddispar,meddispar
protegeait,protégeait
6eme,6 eme
ls,os
sinifi,sinité
irritabilite,irritabilité
quieta,quiet
europhytose,europhytose
lutenil,lutenil
debut,début
foutiste,foutiste
drosera,drossera
vaccinatoin,vaccination
aurrais,aurais
goute,goutte
desintoxiquer,désintoxiquer
aroma,arma
presentes,pressentes
segement,segment
leprozol,leprozol
21h,21 h
come,comme
ext,est
hémihydraté,hémihydraté
honnetement,honnêtement
malgrè,malgré
oesophage,œsophage
combient,combien
francaise,française
homépathiques,homéopathiques
france,franque
2g,2 g
kom,nom
èa,a
2plaquettes,2plaquettes
desagrements,desagrements
théophyline,théophylline
génantes,gênantes
j3,j3
ur,ru
dextran70,dextran70
paupieres,paupières
lutran,lutrin
viellissent,vieillissent
ibiprofene,ibuprofène
apercois,aperçois
aripiprazol,aripiprazol
4eme,4 eme
faot,fait
30min,30 min
palafer,pala fer
diantalvic,diantalvic
aussitot,aussitôt
sterdex,sterdex
ymbicort,ymbicort
oestrogene,oestrogene
prescrition,prescription
5h30,5h30
ilmieux,milieux
aventis,avents
alccol,alcool
﻿question,question
stodal,stodal
40mg,40 mg
21è,21è
renseingement,renseignement
inhallé,inhalé
quatres,quartes
inquiter,inciter
urtica,urtica
dasn,dans
6jours,6 jours
éme,aime
ibuprofen,ibuprofène
manosonique,monosodique
decembre,décembre
bpc,bec
acoutumance,accoutumance
400km,400km
agaricus,agarics
24j,24 j
exeplion,exeplion
trynordiol,trynordiol
traitemen,traitement
intéractions,interactions
fraxiparine,fraxiparine
ss,SS
cuive,cuve
attarax,attarax
coluhextril,coluhextril
panthoprazole,panthoprazole
jutilise,j’utilise
suppo,suppl
benzamide,benzamide
colchicum,colchicum
toruve,trouve
tdah,dahu
calciparine,calciparine
j21,j21
hémifumarate,hémifumarate
2daire,2daire
lisopaine,lisopaine
inflamatoire,inflammatoire
sévere,sévère
1700€,1700€
deroat,dermato
seconadaires,secondaires
acvant,cavant
argel7,argel7
pillulle,pillulle
engerix,engerix
ancipation,mancipation
novamoxin,novamoxin
reels,réels
hypericum,hypericum
jvoudrais,voudrais
lalybelle,labelle
precision,précision
ddéveloppé,développé
medicamment,medicamment
11ième,11ième
dalfalgan,dalfalgan
desolee,désolée
stillnox,stillnox
jentendais,j’entendais
b9,b9
decide,décide
florygynal,florygynal
dtp,ftp
nt380,nt380
charcot,chariot
cortrancyl,cortrancyl
steroids,steroids
cysteine,cystéine
pevary,pevary
hypno,Hypnos
biensur,bien sur
prob,pro
spoting,spoting
tinctoria,tinctorial
telephoner,téléphoner
2fois,2fois
résulat,résulta
prépulsid,répulsif
pallu,palle
paroxetin,paroxyton
saltrate,strate
écoeurements,écœurements
 legere, legere
reserve,resserve
 narine,narine
chibo,chibouk
repri,repris
dhumeur,d’humeur
alos,alose
2j,2 j
insemsible,insensible
équanil,équanime
fé,dé
molecule,molécule
comprimers,comprimer
sultopril,sultopril
rcp,rap
rosavastatine,rosavastatine
andorcur,andorcur
