severe,sévère
idr,ide
dependances,dépendances
2ml,2ml
dui,fui
typhum,typhus
préso,prés
epaule,épaule
30seconde,30seconde
depusi,depuis
pullile,pullule
voualais,goualais
element,élément
frequent,fréquent
ftigue,figue
melanger,mélanger
lyme,lime
sollian,sollian
jouire,jouir
triptans,triplans
agée,âgée
régle,réglé
autoriss,autorise
 enfant,enfant
genetique,génétique
qe,se
nest,n’est
auron,aurone
théralène,théralite
aujourdhui,aujourd’hui
8h15,8h15
med,mes
fai,fai
hexa,vexa
72h,72 h
efficasse,efficace
mitosyl,mitose
orgametril,orgametril
jouirs,jouir
completemen,complètement
dextropropoxyphene,dextropropoxyphene
règlementation,réglementation
peter,péter
gyne,gène
methionine,méthionine
associaton,association
ignata,ignata
12e,12e
2plaqettes,2plaqettes
synéedil,synéedil
acti,cati
syntocinon,syntocinon
cpam,clam
cyprotèrone,cyprotérone
seconadire,secondaire
diarrée,diarrhée
protègeront,protégeront
cyste,ciste
ca,CA
deuxieme,deuxième
e150,e150
lysopaine,lysopaine
lenfoncer,l’enfoncer
endotélon,endotélon
7ans,7 ans
decramp,decramp
dejas,de jas
pourais,pourrais
pulsatilla,pulsa tilla
twinrix,twinrix
 ,e
commancer,commander
anne,Anne
vegetal,végétal
cauchemard,cauchemars
fair,vair
20j,20 j
ordonnànce,ordonnance
apelle,appelle
n°1,n°1
kon,ion
rituxan,rituxan
netrouve,retrouve
bizzare,bizarre
defensia,defensia
calcarea,calcaire
desyrel,desyrel
adulter,adulte
homéopatie,homéopathie
isoror,isoror
attenuer,atténuer
strésam,strésam
scs,secs
norvelo,norvelo
18h,18 h
recontamination,contamination
850mg,850 mg
lyophylisats,lyophilisats
drole,drôle
9mois,9mois
kardefic,kardefic
biz,bis
landemain,lendemain
medicament…,médicament
regles,réglés
400gr,400gr
14jours,14 jours
5mois,5mois
1g,1 g
immediatement,immédiatement
méningitec,méningite
rapelle,rappelle
folliculinum,folliculine
aa,a
daphalgan,daphalgan
tronordiol,tronordiol
gènent,gainent
syndrôme,syndrome
evapar,evapar
triafermi,triafermi
cconnaissez,connaissez
navai,bavai
5cm,5 cm
siont,sont
probléme,problème
gelsémium,gelsémium
 mg, mg
triatement,traitement
avt,avr
ginéco,gynéco
isoxan,isoxan
perforatum,perforatum
mm3,mm3
medicament,médicament
spiolto,spiolto
ejaculations,éjaculations
oedemes,oedemes
taritement,traitement
marons,marrons
mitélase,mitélase
antidérpesseur,antidépresseur
muriacum,muriacum
amp,camp
lyne,Line
diarrhees,diarrhées
jrs,jars
margot,Margot
propericiazine,propericiazine
vômissements,vomissements
xxème,lexème
magnesia,magnésie
zeasorb,zeasorb
naxproxen,naxproxen
6h15,6h15
18g,18 g
cyclean,cyclane
diazepan,diazepan
turbuhaler,turbuhaler
loo,loi
lamour,l’amour
chibroproscar,chibroproscar
sempervirens,sempervirents
quele,quelle
rougole,rougeole
aïh,aï
decider,décider
dépacok,dépacok
téte,tété
achilée,achillée
fréquance,fréquence
aclool,alcool
leffet,l’effet
6j,6 j
10kg,10 kg
desagréables,désagréables
vogalib,vogalib
rensegner,renseigner
solager,solage
11h,11 h
palu,pal
etude,étude
medecin,médecin
dispercible,dispercible
sange,ganse
vaccinotoxium,vaccinotoxium
vasarel,vasa rel
65mg,65 mg
imression,impression
piqure,piqûre
cebesine,cebesine
dolipranes,dolipranes
seches,séchés
allo,allô
ecremé,écrémé
ghb,ghb
phamatex,phamatex
pk,pi
boost,booste
controler,contrôler
qqn,q
brulures,brûlures
jarsin,jardin
stinox,stinox
2cac,2cac
enormes,énormes
24éme,24 éme
disparait,disparaît
rhinospray,rhinospray
repulsif,répulsif
200g,200 g
dt,et
kétoderm,kétoderm
homeopathiques,homéopathiques
maniere,maniéré
éfficacité,efficacité
tabbagisme,tabagisme
lycopodium,lycopodium
sérotoningique,sérotoninergique
eviter,éviter
réesayer,réessayer
endometriose,endométriose
météospasmyl,météospasmyl
acuponcture,acupuncture
leucoptera,leucoptera
revamil,revamil
triptan,triplan
péliculé,pédiculé
jpren,jpren
japanaise,japonaise
beance,béance
sertaline,sertraline
parck,parc
pblmes,palmes
vicks,vices
12ans,12 ans
strees,sertes
connaiser,connaiser
qen,sen
danke,danse
sterile,stérile
privigene,privigene
nitr,nitre
guerri,aguerri
reglée,réglée
trs,tes
testo,resto
sister94,sister94
12kgs,12kgs
gyneco,gynéco
dec,déc
sulpidal,sulpidal
€,e
surdosade,surdosage
climara,clim ara
occulaires,oculaires
ciprofloxacin,ciprofloxacin
rdv,rdv
minkiété,minkiété
per,mer
anxyolitique,anxiolytique
joré,joué
30mg,30 mg
reveille,réveille
falait,fallait
prevention,prévention
incontrolable,incontrôlable
perf,perd
quasimant,quasiment
ocp,oc
lexo,Lex
aurum,arum
5éme,5 éme
broncoclar,broncoclar
spraypax,spraypax
cuilleres,cuillères
deces,décès
cycléane,cyclane
séroquel,séroquel
antelane,pantelante
arpagophyton,arpagophyton
leffexor,leffexor
20mg,20 mg
7microgrammes,7microgrammes
téralithe,théralite
douleureuses,douloureuses
pret,prêt
déanxit,dénantit
brulûres,brûlures
amelioration,amélioration
hepatite,hépatite
fo,do
abilyfy,abilyfy
hazardeuses,hasardeuses
nivo,nivo
hemorooides,hemorooides
ausi,aussi
present,pressent
eske,esse
glycerine,glycérine
5jours,5 jours
enchaine,enchaîne
eles,elles
microvial,microvial
17mois,17mois
felixita,felixita
préscrire,prescrire
jsais,usais
jaimeré,jaimeré
normalemen,normalement
15cl,15cl
8gr3,8gr3
belladonna,belladone
inj,in
°°,
cocceluche,coqueluche
presentation,présentation
machoire,mâchoire
racemosa,racemosa
helicobactère,helicobactère
dragees,dragées
colliques,coliques
décapeptyl,décapeptyl
negative,négative
plilule,pilule
lyoc,Lyon
cholecalciferol,cholécalciférol
complemtement,complètement
medics,medium
ateinte,atteinte
gemmothérapie,gemmothérapie
j7,j7
magnevie,magne vie
omeprazol,omeprazol
11mm,11mm
resoud,recoud
vaporub,vaporub
muriaticum,muriatique
genertº,genette
longtps,longtemps
ténoretic,ténoretic
yasmine,Yasmine
lautre,l’autre
reveillant,réveillant
soluprede,soluprede
ialuset,ialuset
7ième,7ième
recepteurs,récepteurs
reservés,réserves
phyto,phytol
connàit,connaît
bronchiollites,bronchiolites
oestroprogestative,œstroprogestative
mére,maire
execive,execive
12h35,12h35
biphosphonate,biphosphonate
homeo,home
methylene,méthylène
damiana,damna
présérvatif,préservatif
ecarté,essarté
3ieme,3ieme
1m63,1m63
preventif,préventif
reellement,réellement
jme,je
interferent,interférent
esk,es
arpagophitum,arpagophitum
 12, 12
1cp,1cp
7eme,7 eme
depersonalisation,dépersonnalisation
auco,auto
dispersible,dispersive
hyperforine,hyperfine
précotions,précautions
n°2,n°2
1ere,1ere
esc,sec
proteges,protégés
triminulet,triminulet
50g,50 g
allerqique,allergique
tétanost,tétanos
fiévre,fièvre
dre,Dre
zirtec,zirtec
actuellemnt,actuellement
darret,dartre
2010 à 18,2010 à 18
oro,pro
effe,effet
alzheimer,Alzheimer
calconel,calconel
symbicort,symbicort
traitementla,traitement la
depui,depuis
birodrogyl,birodrogyl
lgt,let
enplus,en plus
isotretinoide,isotretinoide
15ch,15ch
co,quo
acomplia,acomplia
dadaptation,d’adaptation
nozdaz,nozdaz
tristesse…,tristesse
delai,délai
ect,ex
progesteronum,progesteronum
resultat,résultat
homéoapthie,homéopathie
influenzinum,influenzinum
premiére,première
medorrhinum,medorrhinum
pa,la
eclenspy,eclenspy
vulgaris,vulgarise
ludoz,ludoz
impressionantes,impressionnantes
15mg,15 mg
décolé,décollé
cortizone,cortisone
h1n1,h1n1
3j,3 j
zincum,zinc
hypothyroidie,hypothyroïdie
holgyome,holonome
stacker,sticker
renseignee,renseignée
phaéva,phaéva
poid,poud
jennifer,Jennifer
cp,CP
atrax,atrax
23h,23 h
cà,ça
efézial,efézial
complèment,complément
réaparraisse,réapparaisse
xanac,xanac
kkun,skuns
heroine,héroïne
check,check
dépakote,dépote
génralisée,généralisée
sub,bus
3fois,3fois
debuté,débute
baptisia,baptisai
±,e
aloe,alpe
chouya,chouia
zyma,zymase
ecanozoles,ecanozoles
révéle,révélé
derniére,dernière
stederil,stederil
neribase,neribase
voligab,voligab
baldrian,baldrian
lp50,lp50
qestion,question
tujeo,tujeo
aspirne,aspire
milepertuis,millepertuis
phytolacca,phytolacca
prendes,prends
celexa,celexa
amiodorane,amiodorane
5ieme,5ieme
boostrixterra,boostrixterra
n°,n
1enfant,1enfant
varnolline,vanilline
protect,protect
entriane,entrante
bsr,ber
coeur,cœur
preservatifs,préservatifs
calcanéenne,cananéenne
hta,hta
ald,lad
kine,quine
rdc,roc
2jrs,2 jrs
errectiles,érectiles
20gouttes,20gouttes
differentes,différentes
lmélange,mélange
lumieres,lumières
vaps,caps
lo,li
convultions,convulsions
600mg,600 mg
cycléane20,cycléane20
minoxydil,minoxydil
tétrazepam,tétrazepam
biomag,biomag
lovénox,lovénox
alrs,ales
prevnar,prevnar
rembourssement,remboursement
micycline,mi cycline
püis,puis
recommencait,recommençait
preciser,préciser
asmr,asmr
75mg,75 mg
seméne,semaine
21pilules,21pilules
agresivitée,agressivité
piqures,piqûres
antirougeoleuse,anti rougeoleuse
imao,imago
pui,puy
18ième,18ième
150mg,150 mg
steriler,sterlet
hémoragique,hémorragique
pyostatatine,pyostatatine
reduit,réduit
hémato,hématome
comrpimé,comprimé
desagrement,desagrement
chondroflex,chondroflex
25éme,25 éme
pe,le
espere,espéré
5ml,5ml
algodistrophie,algodystrophie
zoély,zoé
pde,ode
luthenyl,luthenyl
rovamycine,rovamycine
contracetive,contraceptive
carbonica,carbonisa
noeuds,nœuds
ferograd,Petrograd
avan,van
lacide,l’acide
energies,énergies
29e,29e
pilulue,pilule
enantone,enantone
tardiferon,tardiferon
mésdicaments,médicaments
1kg,1 kg
bustar,bustar
dégat,dégât
qql,quel
efexor,efexor
nouvo,nouvo
6mg,6 mg
métabolisaation,métabolisation
baryta,baryté
appetit,appétit
precise,précise
reapparue,réapparue
1heure,1 heure
aparament,apatament
dtpe,dupe
erphilus,erphilus
problemes,problèmes
recidiver,récidiver
angoisée,angoissée
5fu,5fu
reponds,réponds
bismut,bismuth
regulierement,régulièrement
toujour,toujours
acidum,acidum
àn,an
skenan,skenan
ricard,tricard
 et,et
gastrologue,astrologue
préviscan,prévision
antigrippine,antigrippale
apartient,appartient
lozazepam,lozazepam
3granules,3granules
schyzo,schyzo
raport,rapport
ultradouloureuses,ultra douloureuses
phosphodiestérase,phosphodiestérase
cristers,cristers
commes,comme
mometasone,mometasone
gene,gène
obssesions,obsessions
generalisee,generalisee
 comme,comme
corticoide,corticoïde
rescente,descente
prothuiaden,prothuiaden
j11,j11
nad,dan
ii,i
puisje,puise
n°354,n°354
eclaran,clarain
béta,bêta
mega,méga
di,id
remergon,remergon
etait,était
thuyanol,thuyanol
pr,Pr
sandostatine,sandostatine
reflechir,réfléchir
problême,problème
synusite,sinusite
200mg,200 mg
singular,singular
tricelest,tricelest
hépathite,hépatite
3premier,3premier
 ce,ce
875mg,875 mg
actaea,acta
symtômes,symptômes
interompe,interrompe
pasdu,pas du
cardio,cardia
mabthéra,mabthéra
esoprex,esoprex
arreté,arrête
gunéco,gynéco
gonglé,gonflé
5mgr,5mgr
traitment,traitent
mercasole,mercasole
rent,dent
400ui,400ui
pri,pro
dbt,dit
uterus,utérus
thalictroides,thalictroides
 vous,vous
amphosca,amphosca
brulant,brûlant
profenide,profonde
10jr,10jr
pilosite,pilosité
enchainer,enchaîner
linsaxia,linsaxia
derriere,derrière
augmantation,augmentation
sillice,silice
ultram,ultra
betaméthasone,dexaméthasone
pbl,pal
thymuline,thymine
enervée,énervée
cinéole,cinéole
rrien,rien
virginiana,virginiana
hydroxyquine,hydroxyquine
poralamine,prolamine
lp100,lp100
mécardisplus,mécardisplus
oubliee,oubliée
entérale,entéralgie
commençé,commençai
4sg,4sg
cr,ce
25g,25 g
pourai,pourrai
epedrine,epedrine
folliculum,follicule
echaper,rechaper
reduire,réduire
interresse,interresse
quadrisécables,quadrisécables
hémorroides,hémorroïdes
chiee,chiée
efficacite,efficacité
rodogil,rodoir
atd,ad
bib,nib
7mois,7mois
ara69zc,ara69zc
bromokin,bromokin
répulser,révulser
desorel,isorel
corectement,correctement
déreglé,déréglé
nausez,saunez
b6,b6
intéragit,interagit
insommolence,insommolence
12ch,12ch
oeudèmes,oeudèmes
luthényl,luthényl
dolisos,dolics
mmr,mer
arrèt,arrêt
8dh,8dh
 ou,ou
gyné,gêné
bcp,bip
anesthesier,anesthésier
flexi,flexi
babybalm,babybalm
reglé,réglé
carbopol,carbopol
ticagrelor,ticagrelor
interraction,interaction
derange,dérange
limitte,limite
desir,désir
coffea,coffra
bjs,bus
efferlgan,efferlgan
égatif,négatif
sexoplex,sexoplex
occurence,occurrence
euphitose,euphitose
gelsinuim,gelsinuim
amcor,amcor
béconase,béconase
préscrit,prescrit
dexorat,dexorat
dajouter,d’ajouter
er,et
è,ai
debarasser,débarrasser
7h00,7h00
ui,hi
remede,remède
8ème,8 ème
parcontre,par contre
tomentosa,toment osa
arreter,arrêter
antidepresseur,antidépresseur
léxomil,léxomil
multibolic,multibolic
ejaculer,éjaculer
aui,qui
4kg,4 kg
géllules,gélules
tevagrastim,tevagrastim
eucal,ducal
expidet,expidet
abylify,abylify
icic,ici
jre,ure
maalox,maalox
prévenar,prévenir
surtt,suret
5eme,5 eme
isa,Isa
presente,pressente
oropivalone,oropivalone
200hp,200hp
cmt,cet
regle,réglé
evepâr,evepâr
irss,ires
juglans,juglans
leelou,leelou
neurolepique,neuroleptique
grignottages,grignotages
4ch,4ch
psychlogue,psychologue
role,rôle
telogène,telogène
zythromax,zythromax
ixprim37,ixprim37
30°,30°
ltp,ftp
28j,28 j
gasto,gastro
re,ré
eloigner,éloigner
humex,humes
ue,UE
4g,4 g
réapparaitrent,réapparaitrent
prozas,probas
eclampsie,éclampsie
biprofénid,biprofénid
2mois1,2mois1
prendait,prenait
considerable,considérable
assimiliée,assimilée
enterologue,denturologue
quj,qui
empechait,empêchait
retention,rétention
comp,compo
tétralysal,tétralysal
recent,ressent
dishydrose,dyshidrose
arrêtér,arrêter
abrotanum,abrotanum
fè,f
debu,debu
1cpr,1cpr
génants,gênants
pilulle,pilule
sterogyl,sterogyl
léo,Léo
alat,lat
suees,suées
contien,contiens
audreymaz,audreymaz
dernieres,dernières
pendans,pendants
décontractyl,décontractyl
bientot,bientôt
débridat,débridât
1xanax,1xanax
sêche,seiche
empéche,empêche
28e,28e
antimonium,antimoniure
depuirative,dépurative
anxieté,anxiété
granions,grainons
dolyprane,dolyprane
gestue,geste
dangerueux,dangereux
weled,weled
norelevo,norelevo
hoemopathie,homéopathie
1ère,1ère
norofloxacine,norofloxacine
decidé,décide
ème,aime
apparuent,appartenu
josir,rosir
prevu,prévu
10h,10 h
adépale,ad épale
rubeole,rubéole
ignitia,initia
levocétirizine,levocétirizine
andogénétique,androgénétique
airomir,miroir
21h41,21h41
provera,privera
tempsde,temps de
ribes,robes
1luteran5,1luteran5
2années,2 années
codéïné,codéine
jms,jams
emboli,embolie
ou3,ou3
21h00,21h00
isoptohomatropine,isoptohomatropine
insulino,insuline
nasocort,nasocort
deja,déjà
abigail,Abigail
etai,étai
méteoxane,méteoxane
surinfecter,sur infecter
steri,serti
ressembaient,ressemaient
hekla,hekla
berberis,berbéris
quest,ouest
25ej,25ej
voulai,ovulai
trophygil,trophygil
surement,sûrement
biocanina,biocanina
pédiâtre,pédiatre
lonten,lonten
gallia,allia
yemen,Yémen
monodose,mono dose
7jours,7 jours
frotti,frottis
prescit,prescrit
ziprasidone,ziprasidone
l8,l8
bucale,buccale
essure,ressue
akineton,akineton
enchainant,enchaînant
crps,ceps
pendt,pend
mifégyne,misogyne
21j,21 j
7dpo,7dpo
bep,bel
enfait,entait
gellules,cellules
pulsatille,pulsatile
intolerances,intolérances
connaitrait,connaîtrait
lutényl,lutényl
regia,retia
veroa,versa
arrèté,arrête
menopause,ménopause
bjr,ber
2ndaire,2ndaire
sclarée,déclarée
trinordio,trinordio
contraceptivité,contraceptivité
minidosée,mini dosée
protègé,protégé
completemment,complètement
nfs,nefs
osteo,osteo
micoster,micoster
repond,répond
acnee,acnee
quil,cil
interférè,interférai
crat,trac
deconseillé,déconseille
23juin,23juin
caulophyllum,caulophyllum
generaliste,generaliste
narrines,narines
hesite,hésite
duoresp,duoresp
boir,brio
qques,queues
inexpulsables,in expulsables
intéraction,interaction
mere,mère
paraitre,paraître
6kg,6 kg
picroval,picroval
emflammées,enflammées
jé,je
plakettes,plaquettes
prochéne,prochaine
arre,are
pasque,masque
hypercholesterolemie,hypercholestérolémie
4mg,4 mg
qqun,qqun
decaler,dessaler
arréter,arrêter
viscéralgine,viscéralgie
allergollogue,allergologue
puovait,pouvait
3ème,3 ème
alor,alors
xr,x
battemements,battements
clavulanique,clavulanique
aggressivité,agressivité
alternaive,alternative
bicar,bicarré
generalisé,generalisé
resoudre,résoudre
decontracturan,decontracturan
entérologue,hétérologue
difference,différence
risperdone,risperdone
cytotek,cytotek
presrit,prescrit
rispéral,rispéral
demin,demi
aigüe,aiguë
plillul,plillul
mn,ln
précrit,récrit
weroquel,weroquel
irs,ris
therme,terme
rattrappé,rattrapé
souhiaterais,souhaiterais
primpéran,primpéran
anevrisme,anévrisme
pdt,pst
detruites,détruites
protèger,protéger
périactine,péri actine
tetanos,tétanos
entrainer,entraîner
500mg,500 mg
précédantes,précédentes
10kgs,10kgs
logntemps,longtemps
 mal,mal
fillait,filait
monotest,mono test
andocur,pandour
aures,ores
seuvrage,sevrage
detoxat,detoxat
oeuphytoses,oeuphytoses
garcon,garçon
evépar,evépar
ths,tus
amoxyciline,amoxyciline
arterièlle,artérielle
50mg,50 mg
axactement,exactement
agire,aigre
comencé,commencé
homeoplasmine,homeoplasmine
12g,12 g
prendres,prendrez
vibramycine,vibramycine
rosmarinus,romarins
aii,ai
dipsponible,disponible
gogole,gogo le
17h,17 h
phosphorica,phosphorite
n°21,n°21
immovan,immovan
ammenant,amenant
déstiner,destiner
2smaines,2smaines
tranquilement,tranquillement
convientpas,convient pas
désobel,dés obel
profondémment,profondément
core,ocre
graminés,graminée
carrence,carence
chamomilla,chamailla
xx,x
practon,traction
delires,délires
emla,empala
homéopatiques,homéopathiques
kelke,kelke
argentum,argenture
provame,proclame
rénalate,rénale
minazol,minazol
trinidiol,trinidiol
reconsituer,reconstituer
aguiller,aiguiller
édans,dans
saletéees,saletés
 pulsatilla, pulsatilla
enfet,enfer
bcq,bcq
antiobiotique,antibiotique
lucie,Lucie
ketoderme,ectoderme
lamisilate,lamisilate
zyban,zyban
sg,s
étre,être
lequelle,laquelle
malox,maloya
4éme,4 éme
particulierement,particulièrement
oestrogel,oestrogel
rappor,rapport
lysopaïne,lysopaïne
tm,t
dermodrainol,dermodrainol
récuperer,récupérer
iralande,ira lande
homeopathie,homéopathie
120mg,120 mg
oeil,œil
lobamine,lob amine
minidrill,mini drill
gracial,gracia
16eme,16 eme
21jours,21 jours
galien,alien
clement,clément
oestrogènes,œstrogènes
lab,bal
alpraz,alpraz
qoui,quoi
cruda,couda
bouffees,bouffées
39eme,39 eme
prescri,prescris
10heures,10heures
irégulière,irrégulière
10sa,10sa
simplemen,simplement
eporatio,eporatio
séresta,séresta
pilulles,pilules
horeur,horreur
oligo,oligo
jémeré,jémeré
wellbutrin,wellbutrin
pricipe,principe
millepertiuis,millepertuis
peremption,péremption
22éme,22 éme
 depuis,depuis
19mois,19mois
helichryse,helichryse
tea,te
recomencer,recommencer
zhom,zoom
endometre,endomètre
2007 à 22,2007 à 22
inject,injecte
arkogelules,arkogelules
interractions,interactions
vigilence,vigilance
miness,mines
1an,1 an
arretée,arrêtée
levodopa,levodopa
8jrs,8 jrs
prevenar,prevenar
lacné,l’acné
corecteur,correcteur
reseignement,renseignement
decalage,dessalage
appercue,uppercut
differents,différents
vanessa,Vanessa
risperal,dispersal
antidép,anatidé
11décembre,11décembre
râter,rater
rapeler,rappeler
someil,sommeil
paupiere,paupière
lp,op
effetsindésirables,effets indésirables
inadvertence,inadvertance
plutar,plupart
antibios,antibois
calcanéennes,cananéennes
perace,perce
nvlle,nille
anitbiotique,antibiotique
desuite,de suite
redeclenché,redeclenché
parmis,parmi
differin,differin
guerir,guérir
sperm,sperme
b5,b5
spm,spam
jen,j’en
derinieres,derinieres
cymblalta,cymblalta
dhier,d’hier
arsenicum,arsenic
arrete,arrête
k1,k1
abcés,abcès
kaki23,kaki23
appercu,uppercut
defonce,défonce
6ans,6 ans
2cp,2cp
sour,soir
cérazette,cérazette
eco,ego
déreglement,dérèglement
oeufs,œufs
hyopkaliémie,hypokaliémie
comprim,comprime
hcz,hcz
orgametil,orgametil
prensd,prends
pourkoi,pourquoi
tars,rats
metfomine,metfomine
 mes,mes
empoisennement,empoisonnement
enervé,énerve
12h,12 h
meningetec,meningetec
tombee,tombée
médic,médoc
oestrophagien,oestrophagien
anthocyanosides,anthocyanosides
inconvenients,inconvénients
protidyne,protide
médrol,médrol
indecision,indécision
eté,été
precoce,précoce
reservé,réserve
lamictale,amicale
biprofenid,biprofenid
poussee,poussée
merck,merci
fallais,dallais
pdl,pal
débarasser,débarrasser
piquûre,piqûre
lexomil,lexomil
systeme,système
benefiques,benthiques
achille,Achille
periode,période
douelurs,douleurs
cutannée,cutanée
spotting,spotting
2014 à 19,2014 à 19
jespere,jespere
accroitre,accroître
verrucide,virucide
pourait,pourrait
kelkun,kelkun
ao,ai
33j,33 j
prescrir,prescrit
anacardium,anacardier
décontracturante,décontractante
anné,Anne
14°c,14°c
carbidopa,carbidopa
